time,device,task,cpu,energy,response,deadline,label
02:34:13,Device_1,SensorRead,62.65658958159029,76.260236007375,215.7898724304536,150,anomaly
02:34:13,Device_2,SensorRead,58.00692283725168,62.27510764106665,79.49983148022568,150,normal
02:34:13,Device_3,Maintenance,30.25176661013946,44.93302094043706,181.7191380292471,200,normal
02:34:13,Device_4,SensorRead,78.46684237636056,60.877062433962365,162.00717088715095,150,anomaly
02:34:13,Device_5,SensorRead,40.25143454630157,31.169285449243862,78.30308248378299,150,normal
02:34:13,Device_5,SensorRead,33.85959337672796,28.87208459770317,55.699415946212305,150,normal
02:34:14,Device_4,Maintenance,39.44102047527825,79.57755570042471,69.79517879682203,200,normal
02:34:14,Device_3,Maintenance,26.794146856611913,69.92687792526397,61.94511484164835,200,normal
02:34:14,Device_2,SensorRead,92.64554602665062,55.670207968304155,218.90871635423443,150,anomaly
02:34:14,Device_5,ControlSignal,43.879053244344874,84.56367142697616,183.38064692749626,100,anomaly
02:34:15,Device_1,Maintenance,61.05950951317858,56.94094844161033,234.18660496980505,200,anomaly
02:34:15,Device_1,Maintenance,77.85607092744235,86.09103449632804,230.3776826212091,200,normal
02:34:15,Device_4,SensorRead,83.99543079636754,32.59816946250501,232.75185700754668,150,anomaly
02:34:16,Device_2,SensorRead,41.08467569719742,65.05901629870034,53.56586381904784,150,normal
02:34:16,Device_3,SensorRead,71.90684610239606,67.1193633839274,195.72780442100398,150,anomaly
02:34:16,Device_5,SensorRead,64.04195746592477,11.635174814115796,247.97460520084397,150,anomaly
02:34:16,Device_2,Maintenance,45.82809541491719,14.108667225308693,123.45975491086303,200,normal
02:34:17,Device_4,SensorRead,29.623581073735565,43.86828083213367,82.42289015952362,150,normal
02:34:17,Device_1,SensorRead,51.413098496510976,50.26107477568119,130.86883761467584,150,normal
02:34:18,Device_3,SensorRead,43.094540466223144,79.44000201667335,223.41724489483775,150,anomaly
02:34:18,Device_5,SensorRead,37.89576115211206,74.51997421799834,51.4306424835179,150,normal
02:34:18,Device_2,ControlSignal,64.4394966980258,57.03339507947925,194.54515449965604,100,anomaly
02:34:18,Device_4,ControlSignal,33.282960277957336,25.914757186029576,123.23269954382532,100,anomaly
02:34:19,Device_3,SensorRead,98.99019762183373,74.84080684964329,97.43304341663917,150,anomaly
02:34:19,Device_1,ControlSignal,88.25265349180125,74.9204109297932,210.50004001789483,100,anomaly
02:34:19,Device_5,ControlSignal,55.784093441351004,26.664343093946847,158.4337464856012,100,anomaly
02:34:19,Device_2,ControlSignal,26.643185044175635,32.85334273857798,189.64350783058873,100,anomaly
02:34:20,Device_4,Maintenance,58.347701996169874,38.92166324041778,107.71820741760811,200,normal
02:34:20,Device_1,SensorRead,29.845964206800588,72.08169412436715,218.17940428152895,150,anomaly
02:34:21,Device_5,Maintenance,20.47954696969981,15.499329312506669,55.98847396273703,200,normal
02:34:21,Device_3,ControlSignal,64.274810905896,79.68471037142669,228.2939530210111,100,anomaly
02:34:21,Device_2,SensorRead,30.808953772330412,15.884385993313082,66.33863173509593,150,normal
02:34:21,Device_4,SensorRead,40.58738614865824,87.65666045622793,76.1101069150404,150,anomaly
02:34:21,Device_1,ControlSignal,57.52423772975777,36.11161974299546,167.35857164768862,100,anomaly
02:34:22,Device_5,SensorRead,73.45380527943298,37.71431997447102,66.77276101917312,150,normal
02:34:22,Device_4,ControlSignal,87.05528239296888,89.44217445823067,214.60978109678445,100,anomaly
02:34:22,Device_3,Maintenance,36.39340618616119,67.3986856981384,207.77313581317293,200,normal
02:34:23,Device_4,ControlSignal,95.93231860286062,15.701403469094526,216.159674996843,100,anomaly
02:34:23,Device_1,ControlSignal,56.92164689553423,16.89179410336836,57.20514221817918,100,normal
02:34:23,Device_2,SensorRead,89.86772756619706,20.06295385018521,115.27820176850597,150,anomaly
02:34:23,Device_5,Maintenance,75.84857179456844,70.15248968314566,237.76785683959994,200,anomaly
02:34:24,Device_2,ControlSignal,63.3714337963369,65.64622570864191,67.57593576256005,100,normal
02:34:24,Device_5,Maintenance,66.7827608719296,56.38897090395771,137.68017455943766,200,normal
02:34:24,Device_4,Maintenance,31.87835934361801,26.32046385407871,244.82647899907704,200,anomaly
02:34:24,Device_3,ControlSignal,20.332611216600405,37.90846931190987,197.3283085162659,100,anomaly
02:34:24,Device_2,SensorRead,28.288714178244714,15.760035987426422,238.34638939353235,150,anomaly
02:34:25,Device_1,Maintenance,33.943696090111246,20.93704649722988,215.36760866530616,200,anomaly
02:34:25,Device_3,ControlSignal,63.684123241293975,82.8422235333227,236.812860325406,100,anomaly
02:34:25,Device_2,SensorRead,31.124425629489203,54.409769229377,121.5340234798467,150,normal
02:34:26,Device_5,Maintenance,21.67092003288041,78.23833019946252,174.0578939751548,200,normal
02:34:26,Device_4,SensorRead,64.23949008793457,41.49021391540138,194.99446210823612,150,anomaly
02:34:26,Device_3,ControlSignal,22.134437832618346,71.0738991230911,55.69688389934095,100,normal
02:34:27,Device_1,SensorRead,84.89167176998538,54.28961772041943,137.08983976139808,150,normal
02:34:27,Device_4,SensorRead,40.590417004369,59.058760622042996,178.769326793978,150,anomaly
02:34:27,Device_2,Maintenance,38.95918391876915,58.564565196792245,95.82943170992891,200,normal
02:34:27,Device_3,SensorRead,69.6816719928581,72.34134048416081,176.13409544849927,150,anomaly
02:34:27,Device_5,Maintenance,33.416433538872774,78.43506610114122,198.024182777045,200,normal
02:34:27,Device_1,SensorRead,82.89760697230747,29.734678921886122,243.91192276284002,150,anomaly
02:34:28,Device_4,ControlSignal,41.94626575213009,66.16491871082573,210.31257574985096,100,anomaly
02:34:28,Device_3,Maintenance,51.806051911991304,76.9251991888073,130.32397264239194,200,normal
02:34:28,Device_2,ControlSignal,51.735239028238354,87.3519066236891,99.10118739822215,100,anomaly
02:34:28,Device_1,ControlSignal,39.35382927960439,27.447387542014443,221.29350411937847,100,anomaly
02:34:29,Device_4,ControlSignal,31.637784539653964,11.582961314017712,116.51736253127079,100,normal
02:34:29,Device_3,SensorRead,80.94841122093982,35.04925392696222,163.50882128566968,150,normal
